"Dia-Mes","Temperatura media","Fecha Momento minima","Temperatura minima","Fecha Momento maxima","Temperatura maxima"
01-ene,17.3,01/01/2022,8.2,01/01/2017,28.5
02-ene,16.9,02/01/2015,9.8,02/01/2019,31.5
03-ene,17.2,03/01/2018,9.1,03/01/2014,32.7
04-ene,17.2,04/01/2019,8.5,04/01/2022,28.7
05-ene,16.6,05/01/2017,10.8,05/01/2018,29.0
06-ene,16.6,06/01/2017,9.9,06/01/2018,25.4
07-ene,16.8,07/01/2022,10.3,07/01/2024,29.8
08-ene,17.0,08/01/2020,9.2,08/01/2024,27.9
09-ene,17.6,09/01/2024,10.0,09/01/2017,28.0
10-ene,17.0,10/01/2019,9.4,10/01/2020,25.2
11-ene,17.0,11/01/2014,11.0,11/01/2021,27.4
12-ene,16.1,12/01/2023,8.9,12/01/2016,23.2
13-ene,16.5,13/01/2021,8.4,13/01/2017,24.2
14-ene,16.8,14/01/2021,8.4,14/01/2024,32.4
15-ene,17.4,15/01/2017,9.0,15/01/2016,29.2
16-ene,16.8,16/01/2024,8.8,16/01/2024,30.3
17-ene,17.1,17/01/2021,9.2,17/01/2017,33.8
18-ene,16.7,18/01/2022,8.1,18/01/2024,27.3
19-ene,17.0,19/01/2022,7.4,19/01/2014,26.0
20-ene,17.5,20/01/2022,9.1,20/01/2022,24.5
21-ene,17.1,21/01/2022,7.8,21/01/2014,25.7
22-ene,17.2,22/01/2022,9.3,22/01/2022,27.9
23-ene,17.5,23/01/2019,10.3,23/01/2022,29.4
24-ene,17.8,24/01/2018,10.8,24/01/2017,33.4
25-ene,17.3,25/01/2022,10.2,25/01/2017,24.0
26-ene,17.2,26/01/2018,10.0,26/01/2016,24.6
27-ene,17.5,27/01/2023,9.0,27/01/2018,29.4
28-ene,17.4,28/01/2023,9.9,28/01/2021,29.4
29-ene,16.9,29/01/2022,10.9,29/01/2016,24.8
30-ene,17.0,30/01/2018,11.2,30/01/2019,23.0
31-ene,16.9,31/01/2015,10.2,31/01/2014,24.6
01-feb,16.5,01/02/2018,9.0,01/02/2014,23.4
02-feb,17.3,02/02/2023,10.3,02/02/2024,37.3
03-feb,17.1,03/02/2017,11.0,03/02/2014,27.2
04-feb,17.3,04/02/2015,10.0,04/02/2020,27.8
05-feb,17.8,05/02/2014,11.2,05/02/2017,29.5
06-feb,16.8,06/02/2020,9.7,06/02/2014,26.6
07-feb,16.6,07/02/2020,10.0,07/02/2020,23.8
08-feb,16.9,08/02/2021,10.6,08/02/2014,25.2
09-feb,17.0,09/02/2017,10.4,09/02/2018,28.4
10-feb,17.1,10/02/2024,10.9,10/02/2018,29.1
11-feb,16.6,11/02/2014,10.4,11/02/2023,24.3
12-feb,16.8,12/02/2018,9.6,12/02/2024,26.5
13-feb,17.4,13/02/2018,10.6,13/02/2023,29.5
14-feb,17.5,14/02/2020,10.7,14/02/2023,31.7
15-feb,16.4,15/02/2014,9.2,15/02/2023,22.1
16-feb,16.6,16/02/2020,11.3,16/02/2014,23.6
17-feb,16.6,17/02/2021,9.0,17/02/2020,30.2
18-feb,16.8,18/02/2015,9.8,18/02/2016,26.6
19-feb,16.7,19/02/2015,8.6,19/02/2016,31.1
20-feb,16.5,20/02/2021,10.6,20/02/2016,24.4
21-feb,16.6,21/02/2022,9.0,21/02/2024,22.7
22-feb,16.2,22/02/2014,8.6,22/02/2019,26.2
23-feb,16.4,23/02/2021,10.0,23/02/2019,29.0
24-feb,16.9,24/02/2014,10.6,24/02/2022,27.2
25-feb,16.8,25/02/2020,10.1,25/02/2022,26.7
26-feb,16.8,26/02/2016,8.2,26/02/2022,30.1
27-feb,16.7,26/02/2019,9.6,27/02/2022,28.8
28-feb,16.5,28/02/2014,9.8,28/02/2022,27.6
29-feb,15.7,29/02/2016,10.0,29/02/2024,22.0
01-mar,15.9,01/03/2022,9.5,01/03/2023,25.1
02-mar,16.3,02/03/2022,9.7,02/03/2017,28.2
03-mar,16.4,03/03/2018,8.1,03/03/2017,25.5
04-mar,16.2,04/03/2019,9.9,04/03/2019,25.4
05-mar,16.3,05/03/2014,9.0,05/03/2019,26.9
06-mar,16.5,06/03/2022,8.3,06/03/2014,27.0
07-mar,16.5,07/03/2019,10.2,07/03/2022,29.9
08-mar,16.7,08/03/2022,8.5,08/03/2014,33.0
09-mar,16.4,09/03/2022,10.1,09/03/2017,28.3
10-mar,16.3,10/03/2024,9.9,10/03/2018,26.6
11-mar,16.1,11/03/2014,8.0,11/03/2018,31.0
12-mar,16.5,12/03/2024,8.7,12/03/2018,29.0
13-mar,15.6,13/03/2022,9.4,13/03/2024,27.1
14-mar,16.1,14/03/2018,6.2,14/03/2024,26.8
15-mar,15.3,15/03/2014,8.8,15/03/2023,28.2
16-mar,15.2,16/03/2014,7.0,16/03/2014,28.4
17-mar,15.5,17/03/2024,8.1,17/03/2023,24.1
18-mar,15.7,18/03/2014,8.3,18/03/2022,30.3
19-mar,15.2,19/03/2024,8.7,19/03/2019,29.8
20-mar,14.9,20/03/2018,7.6,20/03/2021,24.2
21-mar,15.0,21/03/2019,7.5,21/03/2024,25.8
22-mar,15.2,22/03/2019,8.3,22/03/2021,26.8
23-mar,15.5,23/03/2022,8.4,23/03/2020,27.0
24-mar,15.7,24/03/2019,8.8,24/03/2018,28.8
25-mar,15.2,25/03/2022,7.8,25/03/2015,23.4
26-mar,15.6,26/03/2021,8.2,26/03/2021,28.8
27-mar,14.8,27/03/2022,7.3,27/03/2017,23.7
28-mar,14.9,28/03/2014,7.8,28/03/2015,30.6
29-mar,15.3,29/03/2018,8.7,29/03/2022,28.5
30-mar,15.9,30/03/2019,9.0,30/03/2022,30.2
31-mar,15.0,31/03/2022,7.0,31/03/2024,28.2
01-abr,14.3,01/04/2022,5.9,01/04/2024,24.5
02-abr,14.5,02/04/2024,8.5,02/04/2017,27.8
03-abr,14.5,03/04/2014,7.8,03/04/2024,24.4
04-abr,14.1,04/04/2014,6.6,04/04/2024,24.0
05-abr,14.3,05/04/2014,7.0,05/04/2017,26.8
06-abr,14.2,06/04/2024,7.3,06/04/2023,24.4
07-abr,14.2,07/04/2022,6.2,07/04/2015,22.8
08-abr,13.9,08/04/2018,8.1,08/04/2014,28.0
09-abr,14.2,09/04/2024,6.8,09/04/2014,27.4
10-abr,14.7,10/04/2022,6.8,10/04/2015,35.0
11-abr,14.3,11/04/2022,7.3,11/04/2021,22.6
12-abr,14.3,12/04/2021,7.6,12/04/2014,29.5
13-abr,14.1,13/04/2022,6.9,13/04/2014,25.6
14-abr,13.8,14/04/2018,6.6,14/04/2019,25.0
15-abr,13.8,15/04/2018,8.2,15/04/2019,21.6
16-abr,14.0,16/04/2022,5.8,16/04/2024,25.0
17-abr,13.8,17/04/2019,6.8,17/04/2024,29.1
18-abr,13.6,18/04/2023,5.7,18/04/2023,22.6
19-abr,14.3,19/04/2024,7.5,19/04/2023,26.0
20-abr,14.0,20/04/2022,6.8,20/04/2014,23.0
21-abr,14.4,21/04/2019,6.8,21/04/2017,27.6
22-abr,14.1,22/04/2014,6.4,22/04/2017,27.6
23-abr,13.6,23/04/2014,8.0,23/04/2017,24.6
24-abr,13.0,24/04/2024,6.8,24/04/2021,20.5
25-abr,12.9,25/04/2024,5.4,25/04/2017,24.0
26-abr,13.8,26/04/2019,8.3,26/04/2017,26.0
27-abr,13.9,27/04/2019,7.8,27/04/2018,22.6
28-abr,14.0,28/04/2024,5.2,28/04/2020,26.7
29-abr,13.4,29/04/2024,6.0,29/04/2016,24.0
30-abr,13.3,30/04/2014,6.0,30/04/2016,26.4
01-may,13.2,01/05/2022,6.3,01/05/2019,25.0
02-may,13.7,02/05/2023,4.8,02/05/2019,23.0
03-may,13.4,03/05/2024,3.7,03/05/2016,22.6
04-may,12.5,04/05/2024,3.7,04/05/2020,21.8
05-may,13.0,05/05/2023,6.3,05/05/2021,23.0
06-may,13.2,06/05/2024,4.3,06/05/2021,25.4
07-may,12.7,07/05/2024,5.3,07/05/2014,23.2
08-may,12.3,08/05/2024,3.9,08/05/2017,21.4
09-may,12.5,09/05/2024,4.0,09/05/2015,23.2
10-may,12.9,10/05/2024,5.2,10/05/2020,23.4
11-may,12.6,11/05/2024,5.0,11/05/2023,29.0
12-may,13.0,12/05/2024,3.9,12/05/2023,33.7
13-may,12.9,13/05/2024,3.8,13/05/2021,20.9
14-may,12.5,14/05/2024,3.0,14/05/2020,26.4
15-may,12.7,14/05/2024,5.0,15/05/2020,31.8
16-may,12.8,16/05/2024,5.0,16/05/2014,23.0
17-may,11.9,17/05/2024,3.0,17/05/2023,20.6
18-may,12.3,18/05/2024,4.2,18/05/2018,24.4
19-may,12.2,19/05/2024,4.9,19/05/2018,23.0
20-may,12.2,20/05/2019,5.1,20/05/2018,24.0
21-may,12.1,21/05/2019,3.0,21/05/2015,20.2
22-may,12.0,22/05/2019,5.2,22/05/2020,24.0
23-may,11.9,23/05/2019,3.3,23/05/2020,22.3
24-may,12.1,24/05/2018,5.0,24/05/2020,31.8
25-may,12.7,25/05/2018,4.8,25/05/2020,31.3
26-may,11.9,26/05/2015,5.4,26/05/2014,21.0
27-may,12.0,27/05/2018,4.0,27/05/2014,24.8
28-may,11.4,28/05/2022,4.7,28/05/2021,19.9
29-may,12.2,29/05/2022,2.1,29/05/2024,19.3
30-may,12.2,30/05/2022,1.0,30/05/2024,23.7
31-may,11.8,31/05/2022,0.4,31/05/2021,27.4
01-jun,11.1,01/06/2022,1.6,01/06/2021,22.3
02-jun,11.5,02/06/2018,2.6,02/06/2021,26.6
03-jun,12.5,03/06/2014,5.8,03/06/2021,26.8
04-jun,11.7,04/06/2018,3.4,04/06/2015,20.8
05-jun,11.3,05/06/2018,4.0,05/06/2015,21.0
06-jun,11.5,06/06/2017,3.9,06/06/2018,23.4
07-jun,11.5,07/06/2017,3.0,07/06/2024,22.3
08-jun,11.1,08/06/2019,4.5,08/06/2018,20.8
